[2025-05-31T14:35:32.600+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-31T14:35:32.652+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-28T05:50:00+00:00 [queued]>
[2025-05-31T14:35:32.672+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-28T05:50:00+00:00 [queued]>
[2025-05-31T14:35:32.675+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 2
[2025-05-31T14:35:32.714+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): start_log_producer> on 2025-05-28 05:50:00+00:00
[2025-05-31T14:35:32.782+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=180) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-05-31T14:35:32.789+0000] {standard_task_runner.py:72} INFO - Started process 223 to run task
[2025-05-31T14:35:32.780+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'log_monitoring_dag', 'start_log_producer', 'scheduled__2025-05-28T05:50:00+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/log_monitoring_dag.py', '--cfg-path', '/tmp/tmpyrm_8p15']
[2025-05-31T14:35:32.794+0000] {standard_task_runner.py:105} INFO - Job 146: Subtask start_log_producer
[2025-05-31T14:35:32.842+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-05-31T14:35:32.920+0000] {task_command.py:467} INFO - Running <TaskInstance: log_monitoring_dag.start_log_producer scheduled__2025-05-28T05:50:00+00:00 [running]> on host 1d31c4e9dbe9
[2025-05-31T14:35:32.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:470 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-05-31T14:35:33.137+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='log_monitoring_dag' AIRFLOW_CTX_TASK_ID='start_log_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-05-28T05:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-05-28T05:50:00+00:00'
[2025-05-31T14:35:33.141+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-31T14:35:33.185+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-05-31T14:35:33.189+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /opt/***/app && python -u log_producer.py']
[2025-05-31T14:35:33.213+0000] {subprocess.py:86} INFO - Output:
[2025-05-31T14:35:43.307+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:35:43', 'level': 'INFO', 'message': 'Search executed'}
[2025-05-31T14:35:47.071+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:35:47', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:35:49.084+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:35:49', 'level': 'INFO', 'message': 'User logged in'}
[2025-05-31T14:35:51.749+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:35:51', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:35:54.876+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:35:54', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:35:57.454+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:35:57', 'level': 'INFO', 'message': 'User logged in'}
[2025-05-31T14:35:58.608+0000] {job.py:229} INFO - Heartbeat recovered after 12.44 seconds
[2025-05-31T14:36:00.352+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:00', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:36:04.645+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:03', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:36:06.829+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:06', 'level': 'WARNING', 'message': 'High memory usage'}
[2025-05-31T14:36:09.030+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:09', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:36:11.034+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:11', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:36:13.487+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:13', 'level': 'ERROR', 'message': 'Database connection failed'}
[2025-05-31T14:36:15.517+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:15', 'level': 'INFO', 'message': 'Page loaded'}
[2025-05-31T14:36:17.529+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:17', 'level': 'INFO', 'message': 'User logged in'}
[2025-05-31T14:36:19.530+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:19', 'level': 'ERROR', 'message': 'Payment gateway timeout'}
[2025-05-31T14:36:22.457+0000] {subprocess.py:93} INFO - Sending log: {'timestamp': '2025-05-31 14:36:22', 'level': 'INFO', 'message': 'Page loaded'}
